Utility,Pollution,Inertia,Reliability,group
0.8153570734089791,5.745476193272461,0.6161616161616161,0.05090000000000005,0
0.776435810629127,7.809249273253108,0.6161616161616161,0.030000000000000075,0
0.8701958290926587,9.826307872383786,0.6161616161616161,0.03999999999999998,0
0.5730893097506827,4.103501888800114,0.6161616161616161,0.06120000000000012,0
1.5494662035696278,2.281880556232,0.6161616161616161,0.0698,0
0.6797448315870207,5.67420457423247,0.7070707070707071,0.05040000000000004,1
0.6562507434618899,7.578489248306065,0.7070707070707071,0.030000000000000075,1
0.7117397508009248,9.329901230215452,0.7070707070707071,0.03999999999999998,1
0.5208565697154627,4.080540614490924,0.7070707070707071,0.06090000000000014,1
1.035216488194184,2.2680394144768283,0.7070707070707071,0.0699,1
0.022158839085941597,0.11040702060568355,1.0,1.0000000000000007,2
0.02122698371896207,0.14505462623912022,1.0,1.0000000000000007,2
0.023453886157017427,0.13033867809557823,1.0,1.0000000000000007,2
0.016159965448042688,0.14303747064945804,1.0,1.0000000000000007,2
0.03826848044792209,0.0650901089086602,1.0,1.0000000000000007,2
0.8439166728345828,5.75566233673784,0.9292929292929293,0.050700000000000044,3
0.8006105897275607,7.841282404595692,0.9292929292929293,0.030000000000000075,3
0.9055757032197863,9.930313015365112,0.9292929292929293,0.03999999999999998,3
0.5807560045231139,4.10789329840276,0.9292929292929293,0.061200000000000136,3
1.7192064776407068,2.283800060318395,0.9292929292929293,0.0699,3
0.7384558849981442,5.689663218645709,0.6060606060606061,0.050600000000000034,4
0.7088096839049454,7.689631229445386,0.6060606060606061,0.030000000000000075,4
0.7794374980690539,9.606157184866913,0.6060606060606061,0.03999999999999998,4
0.5451757975053634,4.082312301916854,0.6060606060606061,0.06080000000000014,4
1.2333754680531124,2.269652502824995,0.6060606060606061,0.06990000000000002,4
0.8118785375880755,5.747471865099179,0.6868686868686869,0.050600000000000034,5
0.773437076730035,7.798553809531984,0.6868686868686869,0.030000000000000075,5
0.8660033555606858,9.80045606915567,0.6868686868686869,0.03999999999999998,5
0.5721876372722127,4.105918548634782,0.6868686868686869,0.06060000000000014,5
1.5324419966948346,2.283490641211795,0.6868686868686869,0.06980000000000001,5
0.0008869006182680133,0.0959431865226399,1.0,1.0000000000000007,6
0.0008410668141478449,0.10923800838709176,1.0,1.0000000000000007,6
0.0009522430066325386,0.10484768709977747,1.0,1.0000000000000007,6
0.0006091242364438249,0.13186602478368675,1.0,1.0000000000000007,6
0.0018226899355083639,0.05563826695015816,1.0,1.0000000000000007,6
0.07454547335666607,0.16064985697347986,1.0,1.0000000000000007,7
