Scenario_num,b,q,meann,stdev,delta
7,0.19339195979899496,3.1394472361809047,0.04005025125628142,0.004492939698492463,0.9473115577889448
11,0.1726381909547739,2.631909547738694,0.03221105527638191,0.003245150753768845,0.9558040201005026
19,0.10510050251256282,2.9560301507537687,0.04531658291457287,0.0030301758793969853,0.9474120603015076
21,0.1656030150753769,2.1821608040201004,0.03237185929648241,0.0016001256281407035,0.9613316582914572
26,0.11530150753768845,3.0364321608040203,0.04567839195979901,0.004988316582914573,0.9429396984924624
30,0.2078140703517588,2.2851758793969847,0.03217085427135679,0.0038854020100502523,0.9613819095477388
44,0.19304020100502514,2.3680904522613067,0.04467336683417086,0.0010767085427135679,0.9362562814070352
55,0.1515326633165829,3.5891959798994977,0.0458391959798995,0.002394597989949749,0.9664070351758794
57,0.3056030150753769,2.4811557788944727,0.04664321608040202,0.0016141457286432165,0.9650502512562814
63,0.149070351758794,2.5314070351758797,0.023165829145728643,0.004231231155778895,0.9601256281407036
64,0.1529396984924623,2.0841708542713566,0.031768844221105534,0.0012356030150753774,0.9639447236180904
69,0.12902010050251256,2.3253768844221105,0.0267035175879397,0.0014459045226130655,0.9342462311557791
70,0.11670854271356786,3.2977386934673367,0.0234070351758794,0.0027404271356783927,0.9792713567839196
84,0.1399246231155779,3.9836683417085426,0.04326633165829146,0.0012215829145728644,0.9736934673366834
86,0.11108040201005026,3.7298994974874375,0.039768844221105534,0.003787261306532664,0.9705276381909548
87,0.1342964824120603,2.9208542713567835,0.04748743718592965,0.002913341708542714,0.9734924623115576
97,0.16876884422110555,2.086683417085427,0.01665326633165829,0.001726306532663317,0.9405276381909548
102,0.3428894472361809,2.121859296482412,0.04129648241206031,0.0026142462311557787,0.9443467336683418
104,0.14836683417085428,2.370603015075377,0.020150753768844225,0.0022543969849246233,0.9781658291457286
112,0.12972361809045227,4.056532663316583,0.03992964824120603,0.0040583165829145736,0.960075376884422
114,0.1135427135678392,3.810301507537688,0.041376884422110564,0.004810728643216081,0.9323366834170854
125,0.10439698492462313,3.2902010050251262,0.046000000000000006,0.0039040954773869358,0.938065326633166
127,0.13253768844221106,2.858040201005025,0.025899497487437192,0.0020534422110552765,0.972788944723618
131,0.10826633165829147,3.345477386934673,0.044472361809045236,0.0012589698492462313,0.9761055276381908
134,0.135,3.1796482412060305,0.02931658291457287,0.004385452261306533,0.9423869346733668
144,0.11178391959798996,2.3278894472361813,0.03132663316582915,0.000913140703517588,0.9624371859296482
154,0.17932160804020106,2.380653266331658,0.03836180904522613,0.001170175879396985,0.9601758793969848
155,0.3784170854271357,2.1545226130653266,0.048412060301507534,0.004913542713567839,0.9543467336683418
156,0.16806532663316584,2.900753768844221,0.03068341708542713,0.003016155778894473,0.9674120603015076
157,0.10369346733668344,3.347989949748744,0.03213065326633166,0.002721733668341709,0.933140703517588
158,0.12831658291457287,2.4384422110552766,0.014763819095477387,0.004408819095477389,0.9723366834170856
161,0.14238693467336686,2.149497487437186,0.023447236180904524,0.004343391959798996,0.9636432160804019
169,0.1599748743718593,2.0665829145728645,0.023527638190954776,0.0030815829145728647,0.9591206030150754
172,0.12233668341708545,3.780150753768845,0.03996984924623116,0.0036844472361809047,0.9606783919597991
