U in s2,Po  in s2,In  in s2,Re  in s2,group,decisions,goals
0.7887149542876672,7.832220246243684,0.8282828282828283,0.030000000000000075,0,"[0.09994374 0.09999302 0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.08977692 0.1        0.09998763 0.1        0.1
 0.1        0.09994374 0.09994374 0.1        0.09996908 0.09994374
 0.09994374 0.0999663  0.09998238 0.1        0.09994374 0.09994374
 0.09995161 0.1        0.09994374 0.09995091 0.09998052 0.09994374
 0.1        0.09998188 0.1        0.1        0.09994925 0.09994374
 0.1        0.1        0.1        0.0001     0.1        0.1
 0.1        0.0999681  0.09994374 0.05349683 0.02949781 0.09994374
 0.1        0.09997885 0.09994374 0.09994374 0.09994374 0.1
 0.0001     0.09994374 0.09999896 0.09998551 0.09994374 0.09994374
 0.06311898 0.09994374 0.09994374 0.09997917 0.1        0.1
 0.1        0.1        0.1        0.09994374 0.1        0.1
 0.09999179 0.09994374 0.1        0.1        0.0001     0.09999201
 0.1        0.09999717 0.09994374 0.09995352 0.05564634 0.1
 0.09994374 0.09994374 0.09997292 0.04093223 0.09994374 0.09994374
 0.09999767 0.0001     0.09994374 0.09996416]",[[-0.80212866  7.84326827 -1.         -0.03      ]]
0.0008031919787846515,0.11068333346008294,1.0,1.0000000000000007,1,"[0.00010029 0.00010029 0.0001     0.0001     0.00010029 0.00010029
 0.00010029 0.0001     0.00010016 0.0001     0.0001     0.00010029
 0.00010029 0.0001     0.0001     0.0001     0.00010004 0.00010029
 0.00010029 0.0001     0.0001     0.0001     0.0001     0.0001
 0.0001     0.00010029 0.00010029 0.0001     0.0001     0.00010012
 0.00010029 0.00010006 0.0001     0.00010029 0.0001     0.00010005
 0.00010029 0.00010029 0.0001     0.0001     0.00010022 0.00010029
 0.00010029 0.0001     0.00010029 0.00010029 0.0001     0.0001
 0.00010029 0.0001     0.00010011 0.0001     0.00010001 0.0001
 0.00010026 0.0001     0.0001     0.0001     0.00010021 0.00010029
 0.0001     0.00010011 0.00010003 0.0001     0.0001     0.0001
 0.0001     0.0001     0.0001     0.0001     0.0001     0.00010029
 0.0001     0.0001     0.0001     0.0001     0.0001     0.00010029
 0.0001     0.0001     0.0001     0.0001     0.00010029 0.0001
 0.00010016 0.0001     0.0001     0.00010029 0.0001     0.00010028
 0.00010029 0.0001     0.0001     0.0001     0.0001     0.00010029
 0.0001     0.0001     0.0001     0.00010029]",[[-8.02128655e-04  1.10246550e-01 -1.00000000e+00 -1.00000000e+00]]
0.012370575162602364,0.14076872066203655,1.0,1.0000000000000007,2,"[0.00145061 0.00163989 0.00154164 0.00173232 0.00144989 0.00183238
 0.00164029 0.00145479 0.00136378 0.00145151 0.00163725 0.00135639
 0.00163931 0.00148082 0.00163494 0.00154721 0.00182901 0.00154668
 0.0014516  0.00164264 0.00135688 0.00106424 0.00142062 0.00139606
 0.00144998 0.00164215 0.00146421 0.00163891 0.00154796 0.00145178
 0.00183017 0.00164466 0.00126063 0.00135729 0.00145001 0.0015446
 0.00135998 0.00154713 0.00152363 0.00131881 0.0014494  0.00201213
 0.00144772 0.00154286 0.00158307 0.00182611 0.00169759 0.00164059
 0.00192471 0.00163524 0.00162218 0.00140747 0.0014551  0.0016408
 0.00173316 0.00164285 0.00135714 0.00164042 0.00154365 0.00116319
 0.00154775 0.00145009 0.00144409 0.00135564 0.00144339 0.00141991
 0.00098853 0.00154588 0.00192015 0.00202495 0.00135199 0.0016492
 0.00154602 0.00123248 0.00176204 0.00163841 0.00135519 0.00145333
 0.00145124 0.00171731 0.00145285 0.00168359 0.00155092 0.00145438
 0.00203757 0.00154652 0.00153922 0.00169292 0.00191759 0.00163403
 0.00152531 0.00140763 0.00154745 0.00171132 0.00191907 0.00154537
 0.00154665 0.00126905 0.00144628 0.00173888]",[[-8.02128655e-04  1.09125378e-01 -1.00000000e+00 -1.00000000e+00]]
0.0008021286551054173,0.11004626475271297,1.0,1.0000000000000007,3,"[0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001]",[[-8.02128655e-04  1.09611342e-01 -1.00000000e+00 -1.00000000e+00]]
0.17024856203327748,7.254244940034603,0.5656565656565656,0.10490000000000008,4,"[0.02739327 0.02739327 0.02739327 0.02739327 0.02739327 0.02739327
 0.02739327 0.02739327 0.02739327 0.02739327 0.02739327 0.02739327
 0.00019756 0.02739327 0.0030722  0.01896082 0.02739327 0.0001
 0.02739327 0.02739327 0.00019756 0.00383664 0.02739327 0.02739327
 0.02739327 0.02739327 0.02739327 0.0039949  0.02739327 0.01001644
 0.02739327 0.0001     0.02739327 0.0105004  0.02739327 0.02739327
 0.00877038 0.02739327 0.02739327 0.00019756 0.02739327 0.02589545
 0.0001     0.01232238 0.00622532 0.00019756 0.00019756 0.02739327
 0.0001     0.00019756 0.02739327 0.00019756 0.02739327 0.0001
 0.00019756 0.02739327 0.01041298 0.00019756 0.00019756 0.02739327
 0.0001     0.00019756 0.02739327 0.01232757 0.0001     0.0001
 0.02739327 0.02739327 0.02739327 0.02739327 0.02739327 0.00491132
 0.02739327 0.00625929 0.02739327 0.0001     0.02739327 0.0053655
 0.0001     0.02739327 0.02739327 0.00019756 0.02739327 0.0001
 0.00019756 0.00019756 0.02739327 0.02739327 0.0001     0.00019756
 0.02739327 0.02739327 0.0001     0.02080094 0.00019756 0.01862726
 0.02739327 0.0001     0.00019756 0.00212378]",[[-0.80212866  0.10961134 -1.         -1.        ]]
0.6458989404041283,7.651090132906295,0.5151515151515151,0.030000000000000075,5,"[0.0988291  0.09914262 0.09979909 0.09902753 0.09960489 0.09910063
 0.09979641 0.09924592 0.09950999 0.09951352 0.09931977 0.09922171
 0.09922025 0.09884253 0.02687937 0.09932158 0.01187398 0.00076721
 0.09979834 0.09954832 0.0830203  0.01316288 0.09923429 0.0986626
 0.09903444 0.09929233 0.09931973 0.09912521 0.09922253 0.08122567
 0.09955084 0.00143269 0.00154025 0.00167473 0.00123296 0.00075373
 0.09970414 0.09961303 0.04770953 0.09912716 0.0018118  0.01003922
 0.09951291 0.06739754 0.09925262 0.08339204 0.00106374 0.09933715
 0.09951201 0.08974161 0.0992274  0.00105807 0.09913151 0.09933771
 0.00125484 0.00143723 0.09892596 0.00143722 0.00104451 0.00181579
 0.09912896 0.00143425 0.00086821 0.00130004 0.09903421 0.09939773
 0.00114534 0.04113146 0.09875302 0.03104751 0.00171425 0.00135149
 0.02601687 0.00124284 0.05073823 0.0008455  0.00152374 0.0042642
 0.0995185  0.00124413 0.09989426 0.01864077 0.09970255 0.09970255
 0.09249121 0.09856625 0.00171657 0.00114452 0.0996598  0.00162961
 0.00126091 0.00115587 0.0992126  0.0015308  0.09917529 0.06212803
 0.09895422 0.00123376 0.09941692 0.09980086]",[[-0.80212866  0.         -0.         -0.        ]]
0.3365610823541931,7.389108397689441,0.5353535353535354,0.03999999999999998,6,"[0.09999694 0.0001002  0.09999386 0.1        0.00025236 0.09999534
 0.00019746 0.1        0.05699631 0.00025153 0.0001     0.09999576
 0.1        0.00024898 0.1        0.04263551 0.00025116 0.0001
 0.1        0.0001     0.09999654 0.0001     0.00019746 0.0001
 0.00025231 0.09999301 0.09999769 0.00024923 0.00025218 0.0002483
 0.00019558 0.1        0.00010024 0.00019746 0.0001     0.0001
 0.00024952 0.00024893 0.00025019 0.00019607 0.00025105 0.00019746
 0.0001     0.00010006 0.1        0.00019746 0.00019746 0.00019746
 0.00019746 0.00019696 0.08651966 0.04114272 0.00019746 0.00019746
 0.0001005  0.00024947 0.00025174 0.1        0.00010078 0.0870593
 0.00025395 0.01798282 0.00019746 0.00019746 0.00019746 0.00024884
 0.00025402 0.09999981 0.0001     0.0001     0.00025332 0.09999667
 0.00019746 0.00019746 0.0001946  0.00025189 0.0001     0.09999769
 0.00024885 0.1        0.00828292 0.07783865 0.0001     0.00010026
 0.09999784 0.00025297 0.00019746 0.00019746 0.00010189 0.0001
 0.00025153 0.00025027 0.1        0.00019746 0.00019746 0.00024925
 0.0001     0.00025259 0.0999939  0.00019746]",[[-0.60159649  0.02740284 -0.         -0.        ]]
0.23129231206911763,7.326714149913587,0.8686868686868687,0.09930000000000007,7,"[0.02939218 0.02839648 0.0293731  0.02914608 0.02926995 0.02950669
 0.0297131  0.02942529 0.02978741 0.02940232 0.03016034 0.02906096
 0.02928655 0.02882083 0.02897555 0.02882015 0.02913458 0.02978897
 0.02939867 0.0298659  0.02972282 0.02904795 0.02948281 0.029407
 0.03003526 0.02911905 0.02930364 0.0296598  0.02941096 0.02880034
 0.02976153 0.02947128 0.02940097 0.02975518 0.02904048 0.02924675
 0.02908304 0.02956101 0.02993621 0.03037806 0.02923243 0.02984743
 0.02854439 0.02912087 0.02959303 0.02909067 0.00793242 0.02960864
 0.02923829 0.02864321 0.02901239 0.0296185  0.02951709 0.00401471
 0.0126966  0.02973413 0.02997462 0.00458037 0.02985291 0.02947173
 0.00202032 0.02928457 0.02966949 0.02881362 0.00248215 0.02950141
 0.03023754 0.00843006 0.02928825 0.0297936  0.02966612 0.02967836
 0.02950958 0.03007643 0.02926651 0.02962552 0.02932015 0.00229565
 0.0290489  0.02901511 0.0151194  0.02904439 0.02876445 0.02849584
 0.0103296  0.02889097 0.02942981 0.03021553 0.01548959 0.02928349
 0.02884138 0.02908058 0.02988329 0.0294018  0.02891408 0.02924473
 0.02918513 0.02936313 0.0297339  0.02981595]",[[-0.60159649  0.         -0.25       -0.        ]]
0.32954189334768086,7.3124466875015965,0.6262626262626263,0.03999999999999998,8,"[0.0959137  0.05405234 0.09641916 0.05305693 0.00151108 0.0960626
 0.00180239 0.09607798 0.00211631 0.01310401 0.09643791 0.00204398
 0.00154493 0.09656304 0.00183133 0.09667418 0.0015651  0.09643447
 0.00196602 0.00215427 0.00269288 0.06950214 0.00242946 0.09616927
 0.06618462 0.00225402 0.09679592 0.00141364 0.00313245 0.0960321
 0.00164921 0.00232039 0.02371109 0.06488138 0.00177481 0.00246217
 0.03670718 0.0968225  0.00151645 0.00202182 0.00168557 0.00183149
 0.096513   0.00194475 0.00189954 0.00185707 0.00258282 0.09654952
 0.00151886 0.00258091 0.00186453 0.00505353 0.00134501 0.00183521
 0.00125911 0.00334425 0.0011609  0.00240185 0.00118178 0.00193966
 0.00160677 0.00224103 0.0024901  0.00170079 0.00105554 0.00138873
 0.00185962 0.00211173 0.00129442 0.00226682 0.00238386 0.001597
 0.00155076 0.00208949 0.0015087  0.00132755 0.09674929 0.00224563
 0.00274074 0.00148136 0.00201693 0.00197475 0.00194065 0.00164569
 0.00227268 0.00225287 0.00150823 0.00152344 0.00118    0.00187487
 0.00200532 0.00172186 0.00224555 0.00251643 0.00211047 0.00181261
 0.00202387 0.0014207  0.002076   0.00232616]",[[-0.60159649  0.         -0.         -0.25      ]]
0.05278677212572189,7.157270406639064,1.0,0.3685000000000001,9,"[0.00780143 0.00780776 0.00783508 0.00772771 0.00746416 0.00765217
 0.00049943 0.00761758 0.00755089 0.00763837 0.0075285  0.00763924
 0.00753382 0.00769695 0.00746678 0.00766955 0.00761105 0.00787264
 0.00790831 0.0074735  0.00772142 0.00748949 0.00793578 0.00275708
 0.00780371 0.00773718 0.00755392 0.00771561 0.00058374 0.00048907
 0.00778256 0.0075499  0.00782754 0.00073118 0.00767982 0.0076634
 0.00768559 0.00780146 0.0007683  0.00782224 0.00766524 0.00040271
 0.00071695 0.00048548 0.00783611 0.00789079 0.00056379 0.00755271
 0.00058622 0.00754712 0.00069224 0.00760542 0.00059173 0.00765715
 0.00763828 0.00089914 0.00058814 0.00118313 0.00073635 0.00078684
 0.00089065 0.00765382 0.0075316  0.00077272 0.00696059 0.00754453
 0.00771531 0.00059037 0.0004884  0.00776079 0.00080984 0.00082797
 0.00754826 0.00100302 0.0007102  0.0079457  0.00767384 0.00763407
 0.00774401 0.00298998 0.00356172 0.00059546 0.0076467  0.00754265
 0.00049076 0.00077634 0.00073157 0.00082663 0.00508295 0.00776602
 0.00056365 0.00656841 0.00077774 0.00086687 0.0076438  0.0005892
 0.00788038 0.0074604  0.0076511  0.00754304]",[[-0.40106433  0.05480567 -0.         -0.        ]]
